TABLE,PARAMETER,DEFINITION,
PFAS_PHARMA,n,"Remark code, value is below the laboratory reporting level and above the 
long-term method detection level",
PFAS_PHARMA,E,"Remark code, value is estimated",
PFAS_PHARMA,t,"Remark code, value is below the long-term method detection level",
PFAS_PHARMA,<parameter name>-VA,Value or concentration for indicated parameter,
PFAS_PHARMA,THIA,"Thiabendazole, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,17DIM,"1,7-Dimethylxanthine, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,10HYDR,"10-Hydroxy-amitriptyline, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,ABAC ,"Abacavir, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,ACET,"Acetaminophen, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,ACYC,"Acyclovir, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,ALBU,"Albuterol, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,ALPR,"Alprazolam, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,AMIT,"Amitriptyline, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,AMPH,"Amphetamine, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,ANTI,"Antipyrine, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,ATEN,"Atenolol, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,BENZ,"Benztropine, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,BETA,"Betamethasone, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,BUPR,"Bupropion, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,CARB,"Carbamazepine, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,CARI,"Carisoprodol, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,CHLO,"Chlorpheniramine, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,CIME,"Cimetidine, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,CITA,"Citalopram, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,CLON,"Clonidine, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,CODE,"Codeine, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,DEHY,"Dehydronifedipine, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,DESM,"Desmethyldiltiazem, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,DESV,"Desvenlafaxine, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,DEXT,"Dextromethorphan, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,DIAZ,"Diazepam, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,DILT,"Diltiazem, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,DIPH,"Diphenhydramine, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,DULO,"Duloxetine, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,ERYT,"Erythromycin, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,EZET,"Ezetimibe, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,FADR,"Fadrozole, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,FAMO,"Famotidine, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,FENO,"Fenofibrate, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,FEXO,"Fexofenadine, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,FLUC,"Fluconazole, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,FLUO,"Fluoxetine, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,FLUT,"Fluticasone, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,FLUV,"Fluvoxamine, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,GLIP,"Glipizide, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,GLYB,"Glyburide, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,HYDRD,"Hydrocodone, water,filtered, recoverable, nanograms per liter",
PFAS_PHARMA,HYDRC,"Hydrocortisone, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,HYDRX,"Hydroxyzine, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,IMIN,"Iminostilbene, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,KETO,"Ketoconazole, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,LAMI,"Lamivudine, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,LIDO,"Lidocaine, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,LOPE,"Loperamide, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,LORAT,"Loratadine, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,LORAZ,"Lorazepam, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,MEPR,"Meprobamate, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,META,"Metaxalone, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,METF,"Metformin, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,METHD,"Methadone, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,METHC,"Methocarbamol, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,METHT,"Methotrexate, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,METO,"Metoprolol, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,MORP,"Morphine, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,NADO,"Nadolol, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,NEVI,"Nevirapine, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,NIZA,"Nizatidine, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,NORD,"Nordiazepam, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,NORE,"Norethindrone, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,NORF,"Norfluoxetine, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,NORS,"Norsertraline, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,NORV,"Norverapamil, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,OMEP,"Omeprazole, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,OSEL,"Oseltamivir, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,OXAZ,"Oxazepam, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,OXYC,"Oxycodone, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,PARO,"Paroxetine, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,PENC,"Penciclovir, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,PENT,"Pentoxifylline, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,PHENA,"Phenazopyridine, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,PHEND,"Phendimetrazine, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,PHENY,"Phenytoin, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,PIPE,"Piperonyl butoxide, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,PREDL,"Prednisolone, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,PREDS,"Prednisone, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,PROM,"Promethazine, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,PROPO,"Propoxyphene, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,PROPR,"Propranolol, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,PSEU,"Pseudoephedrine, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,QUIN,"Quinine, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,RALO,"Raloxifene, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,RANI,"Ranitidine, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,SERT,"Sertraline, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,SITA,"Sitagliptin, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,SULFD,"Sulfadimethoxine, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,SULFMZ,"Sulfamethizole, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,SULMX,"Sulfamethoxazole, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,TAMO,"Tamoxifen, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,TEMA,"Temazepam, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,THEO,"Theophylline, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,TIOT,"Tiotropium, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,TRAM,"Tramadol, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,TRIA,"Triamterene, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,TRIM,"Trimethoprim, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,VALA,"Valacyclovir, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,VENL,"Venlafaxine, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,VERA,"Verapamil, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,WARF,"Warfarin, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,GABA,"Gabapentin, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,GUAN,"Guanylurea, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,HEXA,"Hexamethylenetetramine, water, filtered, recoverable, nanograms per liter",
PFAS_PHARMA,RACTO,"Ractopamine, water, filtered, recoverable, nanograms per liter",
PFAS_GEOSPATIAL,,Land-use characteristics near the sampled wells,
PFAS_GEOSPATIAL,NAWQA_ID,NAWQA well identification number,
PFAS_GEOSPATIAL,AGRI_12,"Percentage agricultural land within 500 meter buffer around well, 2012 land use data (Falcone, 2015)",
PFAS_GEOSPATIAL,NATU_12,"Percentage natural land within 500 meter buffer around well, 2012 land use data (Falcone, 2015)",
PFAS_GEOSPATIAL,URBA_12,"Percentage urban land within 500 meter buffer around well, 2012 land use data (Falcone, 2015)",
PFAS_GEOSPATIAL,N_LOAD,"Nitrogen loading to septic systems within 500 meter buffer around well, kilograms per year per square meter (La Motte, 2018)",
PFAS_GEOSPATIAL,WSWT,"Distance to nearest wastewater treatment plant (treatment levels 1, 2, or 3), meters (Skinner and Wise, 2019)",
PFAS_GEOSPATIAL,FIRE_TRAIN,"Distance to nearest fire training facility, meters (U.S. Environmental Protection Agency, proprietary)",
PFAS_GEOSPATIAL,CEMT,"Distance to nearest cement manufacturing, meters (U.S. Environmental Protection Agency, proprietary)",
PFAS_GEOSPATIAL,CHEM ,"Distance to nearest chemical manufacturing, meters (U.S. Environmental Protection Agency, proprietary)",
PFAS_GEOSPATIAL,CLEAN  ,"Distance to nearest cleaning product manufacturing, meters (U.S. Environmental Protection Agency, proprietary)",
PFAS_GEOSPATIAL,CONS ,"Distance to nearest consumer product  manufacturing, meters (U.S. Environmental Protection Agency, proprietary)",
PFAS_GEOSPATIAL,ELEC ,"Distance to nearesteElectronics manufacturing, meters (U.S. Environmental Protection Agency, proprietary)",
PFAS_GEOSPATIAL,FURN_CARP,"Distance to nearest furniture, carpet manufacturing, meters (U.S. Environmental Protection Agency, proprietary)",
PFAS_GEOSPATIAL,GLASS,"Distance to nearest glass product manufacturing, meters (U.S. Environmental Protection Agency, proprietary)",
PFAS_GEOSPATIAL,INDU_GAS,"Distance to nearest industrial gas facility, meters (U.S. Environmental Protection Agency, proprietary)",
PFAS_GEOSPATIAL,LANDF ,"Distance to nearest landfill, meters (U.S. Environmental Protection Agency, proprietary)",
PFAS_GEOSPATIAL,METAL  ,"Distance to nearest metal coating facility, meters (U.S. Environmental Protection Agency, proprietary)",
PFAS_GEOSPATIAL,MACH  ,"Distance to nearest machine, metal manufacturing, meters (U.S. Environmental Protection Agency, proprietary)",
PFAS_GEOSPATIAL,MINE ,"Distance to nearest mining, refining, meters (U.S. Environmental Protection Agency, proprietary)",
PFAS_GEOSPATIAL,OILGAS,"Distance to nearest oil, gas facilities, meters (U.S. Environmental Protection Agency, proprietary)",
PFAS_GEOSPATIAL,PAINT  ,"Distance to nearest paints, coatings manufacturing, meters (U.S. Environmental Protection Agency, proprietary)",
PFAS_GEOSPATIAL,NATDEF   ,"Distance to nearest National Defense facility, meters (U.S. Environmental Protection Agency, proprietary)",
PFAS_GEOSPATIAL,PAPER  ,"Distance to nearest paper mill products, meters (U.S. Environmental Protection Agency, proprietary)",
PFAS_GEOSPATIAL,PETR  ,"Distance to nearest petroleum facilities, meters (U.S. Environmental Protection Agency, proprietary)",
PFAS_GEOSPATIAL,PLAS  ,"Distance to nearest plastics, resin manufacturing, meters (U.S. Environmental Protection Agency, proprietary)",
PFAS_GEOSPATIAL,TEXTILE,"Distance to nearest textile, leather production, meters (U.S. Environmental Protection Agency, proprietary)",
PFAS_GEOSPATIAL,AIRNG,"Distance to nearest Air National Guard facility, meters (U.S. Department of Homeland Security, proprietary)",
PFAS_GEOSPATIAL,ARMNG,"Distance to nearest Army National Guard air facility, meters (U.S. Department of Homeland Security, proprietary)",
PFAS_GEOSPATIAL,FIRE_ST,"Distance to nearest fire station, meters (U.S. Department of Homeland Security, proprietary)",
PFAS_GEOSPATIAL,FRS,"Distance to nearest Facility Registry Service (FRS) facility, meters (U.S. Department of Homeland Security, proprietary)",
PFAS_GEOSPATIAL,SUPER ,"Distance to nearest Superfund facility, meters (U.S. Department of Homeland Security, proprietary)",
PFAS_GEOSPATIAL,OILREF,"Distance to nearest oil refinery, meters (U.S. Department of Homeland Security, proprietary)",
PFAS_GEOSPATIAL,AIRP,"Distance to nearest public use airport, meters (U.S. Department of Homeland Security, proprietary)",
